menufile,ui_mp/hud_gf.txt
# MAIN MENU OVERRIDE: our fork of the STOCK ui_mp/main.menu (gunfight.us ad block,
# ticker copy, JOIN GUNFIGHT button). A mod.ff menufile beats the game's own copy --
# the client log shows `Loading fastfile 'mod'` BEFORE 'patch_ui_mp'/'en_ui_mp'/'ui_mp',
# so ours registers first and stock's is discarded. Same route mp_league (BOCL) uses.
# ⚠ REACH IS RETENTION, NOT ACQUISITION: only a client that already downloaded our
# mod.ff renders it, i.e. someone who has played here. fs_game persists after a
# disconnect, so they keep our menu until they join a differently-modded server.
# ⚠ This is the only place we stage a file OVER a stock raw/ asset the game itself
# reads. build_ff.ps1 backs the stock copy up and restores it after the link; if a
# build dies mid-run, confirm raw/ui_mp/main.menu came back before playing offline.
# ⚠ Do NOT also loadMenu this from another of our menufiles -- double registration
# kills the whole menu system (see the hud_gf_health.menu note in build_ff.ps1).
menufile,ui_mp/main.menu
# PAUSE-SCREEN OVERRIDE: fork of STOCK ui_mp/scriptmenus/class.menu, whose `class`
# menuDef is the in-match pause screen (it shows `pausedbkgnd` + blurWorld). The ONLY
# edit is swapping stock's `#include "ui/scroller.inc"` for our own ticker -- the
# engine ownerdraw there renders PLUTONIUM'S promo ("Follow us on Twitter
# @PlutoniumMod"), which is fetched at runtime and has no dvar, so replacing the
# itemDef is the only lever. 13 stock menus include that scroller; each one we want
# costs its own fork (endofgame.menu + the lobby menus are still stock).
# ⚠ SAFE ONLY BECAUSE class.menu IS A SCRIPTMENU AND IS NOT IN ui_mp/menus.txt.
# Verified 2026-08-16. A menu that is both loadMenu'd and registered here double-
# registers and kills the ENTIRE menu system (every gametype vanishes from the UI).
# Re-check that before adding any further stock menu to this list.
menufile,ui_mp/scriptmenus/class.menu
# Empty stub: the engine hard-looks-up ui_mp/mod.txt on every mod load and BLOCKS
# ~4.6s when it's missing (first-join black-screen contributor). Loads no menus.
menufile,ui_mp/mod.txt
# Companion empty stub: the engine also hard-looks-up the in-game variant
# ui_mp/mod_ingame.txt on mod load; ship an empty stub to avoid the same block.
menufile,ui_mp/mod_ingame.txt
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/gf.txt
# CLIENT script override: stock mp_silo.csc minus the `level thread rocket_manager()` call,
# killing Silo's ambient background missile launches (client-side only -- no server lever
# exists; see memory silo-background-missiles-are-client-side). A .csc MUST be baked into
# mod.ff to reach clients (the no-GSC-in-the-zone rule below is about SERVER .gsc, which
# loose-loads; clients never loose-load anything). UNVERIFIED whether the mod.ff copy beats
# the map zone's own copy at compile time -- if the map .ff wins this is a harmless no-op.
rawfile,clientscripts/mp/mp_silo.csc
fx,misc/fx_ui_flagbase_gf_white
# NOTE: the "Connection Interrupted" PLUG ICON is NOT hidden, and cannot be from here.
# Blanking CGAME_CONNECTIONINTERUPTED (localizedstrings/cgame.str) kills only the TEXT. The
# icon is material `net_disconnect` -> colorMap image `net` (Q3's inherited gfx/2d/net
# phone-jack); it has no dvar and its screen position is hardcoded in CG_DrawDisconnect.
# TRIED AND REVERTED: shipping `material,net_disconnect` + `image,<name>` does NOT work --
# this linker writes an image REFERENCE by name and does NOT embed the pixel data (verified:
# a sentinel .iwi payload never appears in the zone, which grows by ~16 bytes, not ~4KB).
# The material then points at an image present in NO zone, which draws the missing-texture
# checkerboard -- strictly worse than the plug. Hiding the icon needs a real image asset in
# mod.ff (Asset Manager / .gdt pipeline), which is unproven here. Do not retry casually.
stringtable,mp/gametypesTable.csv
# CUSTOM CAMOS -- WORKING IN GAME 2026-08-16. Our own copy of the STOCK camo/lens/reticle table
# (raw/mp/weaponOptions.csv, 148 lines) + 9 appended camo rows. ⚠ Overriding this table means
# shipping the WHOLE thing -- it also carries the lens/reticle/etc blocks -- so ours is a verbatim
# copy plus those 9 lines.
#
# A T5 camo is ONE TILING IMAGE, not a material: the engine takes the cell at (camo index,
# weapon-parent column) and plugs it in as the gun material's `colorDetailMap`. Proof the cells
# name IMAGES -- stock row 0's `cammo_gunmetal` / `cammo_wood_tile_red` exist verbatim as
# raw/images/*.iwi and as NO material source. That is why one image covers every weapon, and why
# this costs an image instead of BOCL's 50 weapon-file forks + 61 xmodels.
#   16 = cammo_red   -- CONTROL, deliberately a STOCK resident image at an index >15. Proved the
#                       engine accepts camo indices above 15 (the original open question). Kept as
#                       a diagnostic: if a gf_camo_* row ever renders wrong, 16 separates "index
#                       path broke" from "the image never arrived". Cloned from row 3, index only.
#   17-24 = gf_camo_ crimson/teal/urban/toxic/sand/violet/white/arctic -- our own 512x512 DXT5
#                       tiling camos from tools/make_camo_iwi.ps1, DELIVERED IN mp_gunfight.iwd
#                       (images/*.iwi, Deflate), which Plutonium mounts from the mod folder.
# ⚠ The images are NOT registered as `image,` rows -- the linker never embeds image pixels. They
#   are pulled in by the CARRIER MATERIALS below, which are mandatory; see that block.
# Full architecture: docs/notes/custom-camos-bocl-architecture.md
stringtable,mp/weaponOptions.csv
# ⚠ CARRIER MATERIALS -- these are what make the camo images actually LOAD, and leaving them out
# is why the first attempt rendered every custom camo flat WHITE.
# Diagnosis (storage\t5\main\console_mp.log, 2026-08-16): the .iwd mounted fine
# (`mp_gunfight.iwd (6 files)` in the FS search path) and the engine really did read our table --
# it asked for the images BY NAME -- but then `Error: Could not load image "gf_camo_crimson"` for
# all six. A weaponOptions cell is a runtime string lookup; on its own it does not register an
# image asset, and the image loader does not go hunting the filesystem for one.
# The fix is BOCL's, and it is why BOCL ships `material,bo_cl_camo_1..11` NEXT TO images
# camo_1..11 that its own GSC never uses: a material in the zone references the image by name, so
# the image gets registered at zone load and resolves out of the .iwd. Material name is
# deliberately NOT the image name (gf_camo_X_mtl -> image gf_camo_X), mirroring bo_cl_camo_1 ->
# camo_1. Nothing references these materials directly; they exist purely to pull the image in.
# ⚠ Do not "clean up" an apparently-unused material row here -- it is load-bearing.
material,gf_camo_crimson_mtl
material,gf_camo_teal_mtl
material,gf_camo_urban_mtl
material,gf_camo_toxic_mtl
material,gf_camo_sand_mtl
material,gf_camo_violet_mtl
material,gf_camo_white_mtl
material,gf_camo_arctic_mtl
# 25-34: textures from the community "BO1 Custom Camos MP SSCv1" pack (2022), re-shipped through
# OUR pipeline instead of installed its way. As distributed it is a CLIENT-SIDE REPLACEMENT -- its
# .iwi files are named after STOCK camos (camo_woodland, camo_desert_nevada...) and you drop them
# into the game's main\ folder, so they repaint stock camos for whoever installs it and nobody
# else. Re-pointed at NEW indices they reach every player over FastDL automatically and stock
# camos stay intact. ⚠ Names describe the LOOK, not the stock name they shipped under: the file
# called camo_desert_nevada is rainbow stripes.
# ⚠ Gold is deliberately NOT imported: it is a 3-map material (camo_gold_c/env/spec) and the
#   colorDetailMap route carries one image, so it would not reproduce.
# ⚠ Third-party art -- credit the pack if these ship publicly.
material,gf_camo_rainbow_mtl
material,gf_camo_monogram_mtl
material,gf_camo_neon_mtl
material,gf_camo_spiral_mtl
material,gf_camo_nebula_mtl
material,gf_camo_weave_mtl
material,gf_camo_splatter_mtl
material,gf_camo_ember_mtl
material,gf_camo_oilslick_mtl
material,gf_camo_pastel_mtl
localize,gf
# Overrides two STOCK engine strings (a mod.ff localizedstring wins over the game's
# own zone copy): the scoreboard "Score" header -> "Damage", and the between-rounds
# "Connection Interrupted" banner -> blank. Clients get these via the FastDL mod.ff,
# so BOTH are gated on the client having the current zone. See localizedstrings/cgame.str.
localize,cgame
# GSC is intentionally NOT baked into the zone. Plutonium loads .gsc as loose
# rawfiles from the mod folder at runtime; the server + the release zip both ship
# the loose .gsc, and a client never needs gametype GSC (gameplay is server-side -
# a mod-less client still plays). Baking the UNSTRIPPED gf.gsc into mod.ff put a
# dangling `#include _gf_bridge` in the zone, which crashed FastDL clients (they
# get only mod.ff, with no loose gf.gsc to shadow the embedded one). Keeping GSC
# out of the zone also keeps dev code (_gf_debug/_bot/sv_cheats block) out of the
# public mod.ff. Do NOT re-add `rawfile,...*.gsc` lines here.
