menufile,ui_mp/hud_gf.txt
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/gf.txt
rawfile,maps/mp/gametypes/gf.gsc
rawfile,maps/mp/gametypes/_gf_locations.gsc
rawfile,maps/mp/gametypes/_gf_rounds.gsc
rawfile,maps/mp/gametypes/_gf_loadouts.gsc
rawfile,maps/mp/gametypes/_gf_hud.gsc
rawfile,maps/mp/gametypes/_gf_debug.gsc
rawfile,maps/mp/gametypes/_gf_wager_zones.gsc
rawfile,maps/mp/gametypes/_bot.gsc
rawfile,maps/mp/bots/_bot_loadout.gsc
rawfile,maps/mp/bots/_bot_script.gsc
rawfile,maps/mp/bots/_bot_utility.gsc
fx,misc/fx_ui_flagbase_gf_white
stringtable,mp/gametypesTable.csv
localize,gf
